"","Intercept","layup","dunk","hook","fadeaway","pullup","running","driving","reverse","fingerroll","putback","turnaround","bank","point_diff","tip","TOUCH_TIME","DRIBBLES","ratio","jump_shot","End_SC","End_PC","LOCATION","Quick_S","Clutch_T","Garbage_T","SHOT_CLOCK","SHOT_NUMBER","Player_ID"
"1",-0.276914008432236,-0.0700516642177627,0.0556282399265702,0.000543557972682589,0.28307965231151,0.28509217104812,0.0404776606449711,0.421653424439271,0.0490351794765937,0.0438925631515092,0.0255866720062609,0.130590736054586,0.210328773365559,0.225104098804021,-0.416804876031018,-0.220741652357372,0.196446615085607,-0.22844002001755,0.00206312150301501,-0.146463410397794,-0.165376561076011,-0.129157639576812,-0.191322600885022,0.317648704214824,-0.041761205784067,0.0887931056196,-0.262609918893752,"1"
"2",-0.608534181894406,0.0240382735110244,0.335576390244878,0.0344141983418675,0.688971530847697,0.677453671570689,0.213307135315279,0.173690483743,0.414347596988117,0.0589814102708629,0.279620465843775,-0.144620150716702,-0.675241379796011,-0.227777283415786,-0.137551364149496,-0.923524509875039,0.130214618255139,-1.66620631000539,-0.153582727563239,-0.0294142677932277,0.020341792460109,0.0904193444402331,0.0109993449840829,-0.0819636619791829,0.10865852826166,0.0728858315593986,-0.00559156748802239,"2"
"3",0.266830492690415,0.092528334826241,0.648083788294509,-0.123892596856757,-0.151191585797289,0.0880681362672785,0.0975276345332763,-0.3041931194725,0.401442331218574,0.377833938634972,0.293347960438583,-0.0109305203541636,0.512807057596639,-0.13017814939574,0.0554904744812359,0.14001521726591,-0.512785746240465,-0.173567339427631,-0.412916812742245,0.151466802300997,-0.00891948335168343,0.0166191226585238,-0.305597685687184,-0.0504704294268493,-0.112173415395624,0.212162011667888,0.11488992467215,"3"
"4",0.346228222264766,-0.0135510724940736,0.610917169417381,-0.0636602446549873,0.0106362224194081,0.0141712365107469,0.0862583739713214,0.059233228629424,0.242286751685893,-0.0353064829556951,-0.031991259714718,-0.0621867651023422,0.263892225759003,0.0900111986607893,-0.0459094210771829,-0.0324752878269782,-0.0296323406755635,-0.0735441804994614,-0.280254268871133,-0.241743200995809,-0.0115735530569822,-0.0838244478935743,0.00478782805220115,0.129062478073877,-0.0475426148046342,0.124181596159219,0.265375051440072,"4"
"5",0.0894286954472839,0.20937388642133,0.328437639709036,0.0805695274036099,0.0261508526367926,-0.0190581765434711,0.100979048826733,-0.0752412771297322,-0.012143447170809,0.434368198590877,0.412967551515733,-0.265489348289882,0.56029476760219,-0.246646347148226,-0.00196311411004723,0.173963343704324,-0.431282498016502,-0.347235996962012,-0.349360841040244,-0.294478799405568,0.179247784818756,0.171724448843081,0.257921458141671,0.105416000052267,0.0460919268833931,-0.198080345995745,-0.253765645185314,"5"
"6",-0.434295116106468,-0.059782852940007,0.271093816481031,0.00617314373037397,0.0675596600886523,0.0925527645610087,0.495894282094636,0.314572860235144,-0.0257791979800584,0.328893599872703,0.0822601823816747,0.0216071541712839,0.0124117265593958,-0.154967291947967,-0.0871147231938414,-0.615707782309453,0.49802947951517,-0.422422960813134,-0.864959183614615,0.148617433240269,0.121110647711265,-0.0662600324839313,0.0178783651349006,0.115495059782056,-0.0174019342966144,0.0742248539361052,0.0687865966311997,"6"
"7",-0.0728421675295376,0.346690572868397,0.965126837068261,-0.223530154389425,-0.0168311244639451,0.329820565795995,0.22597491594645,1.04860357844882,-0.266978836674614,-0.0578865159248817,0.0435152998513517,0.267596365634553,-0.506206871881651,0.578078616729504,-0.00349290068999703,-1.42373872785425,0.903565658554014,-0.00616853082257927,-0.455439188816797,-0.140435121309163,0.00243493348166163,-0.882847918431496,0.00484257371929105,-0.138725635223402,-0.15093734016706,-0.200936924498868,0.048221371522315,"7"
"8",0.866515514556877,0.142032678413309,-0.174071124883743,-0.159324359213707,0.0669482052273647,0.667406995567613,0.0332147013174694,0.91604103589771,0.218342529469471,0.373975854852126,-0.0800654628663512,0.164109608211684,0.633302339731363,0.176985979817213,-0.0751315599146954,-0.133573002903997,0.0318472384444475,-0.537902933972955,-0.154418778114452,0.0341219484864511,-0.0289654702809099,0.112876658651571,-0.392279565047161,-0.677349832921097,-0.0999147768564169,0.440861939576154,0.676402789582606,"8"
"9",0.395626033215361,0.128577101550095,0.426203193589975,-0.0425496751762936,-0.039364567606052,0.36450190291945,0.326501202187383,0.628614035354927,0.387810287061918,0.352451034822746,-0.0817041846245772,0.27937981183162,0.142349278836371,0.258038609181841,-0.0922989894119494,-0.529660196783052,-0.0930528989027492,-0.616659164215531,-0.273296975692767,-0.110505940795094,-0.0132247996890335,-0.266653016074748,-0.12656203294244,0.159884345729812,-0.0371471689131245,0.212277878226771,-0.0511184616387401,"9"
"10",0.0338532984651529,0.073334814669561,-0.00680066501506298,-0.582093562219227,0.455586972810758,0.201842219831742,0.00718296232279934,0.442747994914765,-0.104743669205087,0.291335952870089,0.292255067596189,0.285730690465732,0.386019287488552,0.334757594578992,0.4669845395781,-0.0670578115162183,-0.431758058558235,-0.130275860865917,-0.228377472037746,-0.0638628444916961,-0.00113163202981379,-0.285668043503593,0.207149542690074,0.215622323195875,0.0455030106744599,-0.203661465070122,-0.000171816237040995,"10"
"11",-0.0408014401797021,0.0986284940510436,0.0081964517306917,0.0284207477704426,0.0400982992596303,0.259169730429553,-0.0170066608328997,0.103046928934002,0.103532027056151,-0.0918642606294495,0.00377002620117275,0.138664902423589,0.0880578210204525,0.134149499962296,0.00541021897496872,-0.717796864465965,0.669725378971012,-0.169581970128832,-0.204787717684637,-0.202435432287977,0.00136389122074666,-0.342102380471901,0.133891772353381,0.0783377127913674,0.0834899045582424,-0.143369263522601,-0.287085026653568,"11"
"12",0.143974179479558,0.602873914596754,0.588230103239178,0.0467571082836377,0.0727953505697991,-0.531054901903933,0.263410026619989,0.397356894301441,0.111572382841408,0.293801270544449,-0.00044704381834935,0.0734696660392808,0.146294242894961,0.0178928749095951,0.0450696333048332,-0.0887560621967066,-0.315317676255783,0.0658351596326632,0.167593850140739,-0.031540371603183,-0.160771676366091,-0.0198680163038119,-0.132207984369928,-0.0595917869490188,-0.260105835398978,0.0856288235829196,0.0567427481780776,"12"
"13",-0.26734873162761,0.216785602760954,0.528943538322217,0.13126481897435,0.028211628107889,0.240232777441751,0.235032170726897,0.254710406769732,-0.0469387205696649,-0.00736957596618343,0.0247028467291124,0.120542753621849,0.0060171911485448,0.0149059641216255,-0.468938297958137,-0.512131528424247,0.0599676239660576,-0.465955041961859,-0.373721395309305,0.0857618814114671,0.194962716147615,0.202944386977921,-0.352861877599985,0.125469806217088,-0.00134249215298282,0.250925144612036,-0.414891679350104,"13"
"14",0.258372939371008,-0.20081123773333,0.537962432142949,0.17730000689978,-0.020450062905603,0.460953569647203,0.385994816112328,0.553503772101803,0.465623485270986,0.41083752787564,-0.320983022793097,0.583495097760322,0.479329128674203,0.029514445195482,0.354329913508129,-0.266950568254409,-0.204786972464616,-0.244046034762507,-0.339256783150038,-0.09516938138006,-0.00863676826440682,-0.0455446976022938,0.0962318395401876,-0.18326384268905,-0.22099244248488,0.0963923319111794,0.155750853000825,"14"
"15",0.103141433397813,0.0716348655147474,0.53056448207406,0.144234919986484,-0.486974188794064,0.117694345947907,-0.085469968678819,0.333918557830787,0.0302452205767971,0.328225869894589,-0.14114363145005,0.138581777084937,0.507363889594143,0.0580520898503673,0.00489343683381592,-0.360802027727739,0.147402176796957,-0.0390635006640078,-0.264445851535051,-0.0214045876642063,-0.144719129284904,-0.206921766012431,0.168531943340456,0.0247949848908356,-0.0786815142716605,0.174569273203241,-0.116039084280751,"15"
"16",0.129316899020814,0.000906751244413074,0.801879382220405,-0.317813186664069,-0.0201167487672683,0.168447238570011,0.123182589273596,0.416294222398019,0.49889816582783,0.110669352641169,0.305225164891022,-0.0232268749513427,-0.0761129640322468,0.0307145334696585,-0.395275104980094,-0.140356428962979,0.0536625528401946,-0.222972890137809,-0.0709505656170662,0.305402873586751,-0.00432274406225987,-0.0747742556180525,-0.189843905665383,0.031759351875157,0.00716431153769522,0.421098663016027,-0.021832698059114,"16"
"17",-0.305083184590022,-0.0201096118926276,0.0612870424505478,0.0560949943481822,0.50046373188359,0.323627296434588,0.0556026750256912,-0.0316720310360227,0.0414269884654039,0.470903605521979,0.0281894853312954,0.599822766662591,-0.0535545578732408,-0.0252845959361404,0.0404536415122135,-0.189060895851842,0.424644114828107,-0.377733770215142,-0.181946990934446,0.258172132739999,-0.190243242249589,0.477847944361012,0.217595654157174,0.0676553921466192,0.0610580951065967,-0.0734154815102334,-0.279556894040676,"17"
"18",0.168158294401599,0.259098288366688,-0.0671148847559771,0.0645470579076632,0.062031193370464,0.115596710475684,0.207614778148418,0.308906018043912,0.255751462976153,0.0756770195236964,0.305238620702641,0.214656267751045,0.0127240207539851,0.312419789293285,-0.036117305181024,-0.405024670257299,-0.139176793592866,-0.326070334949951,-0.192203991195948,0.0248738514266633,-0.00562111583364909,-0.289606863011452,-0.0216896408633269,-0.198422750787262,-0.0657385519070711,0.229970161335017,0.239781873207135,"18"
"19",0.29502849683866,0.0843340239567585,-0.0592671930908548,-0.0542462603599648,0.464232970401908,0.267735333400201,-0.380580833652869,-0.065476826371396,0.0331474415738905,-0.030085411659807,0.293430299671589,0.199188240886589,-0.462723735514799,0.0782534149973941,0.476044674852308,0.121151990251982,0.486390904947126,-0.358547255121292,-0.174092058785783,-0.31932281917222,-0.00986207288114329,0.0850774957336577,-0.485638932169886,0.342757233170344,-0.0518595799222627,0.0675144421038314,0.235861057443608,"19"
"20",-0.045495662096343,0.410940206328719,0.57123293667664,0.065031418032537,0.122534208691843,0.0896932447734881,0.0962144224011014,0.155608910520377,0.211718768032611,0.0207953917271605,0.384544198294601,-0.0360182272587892,0.236867553414679,0.277073350493195,-0.570476591398031,-1.1566171477985,1.11565473081557,-0.00325339210932982,0.112928819218805,0.148448540522894,0.00152080744801886,-0.15389044380341,0.0413991644221123,0.376957447724829,-0.108184163510058,0.0768371798927554,-0.161448333126265,"20"
"21",0.302805595424162,-0.0742733643461303,0.457205808329826,-0.0556762188868055,0.100166614988613,0.181553195197793,0.274332697026257,0.878222237236865,-0.0411177165524722,0.121414921935461,-0.0279790375923681,-0.183697189658632,0.361597325963071,-0.0569808089631621,-0.375986399635287,0.0703145924229741,-0.109212250864434,0.068799352705348,-0.134722724331564,-0.244961443095117,0.179366531692728,-0.00100094605876476,-0.0698832000139914,-0.0541508316214458,-0.0346964856956793,-0.0349266456209562,-0.0427671988434487,"21"
"22",0.104325129793876,0.508028264412151,0.445157294784836,-0.0191820390691934,-0.00875868713277589,0.413734996278301,0.272735450014016,0.265153025299634,-0.0349218957659875,-0.0858439949742641,0.286146895725233,0.307281572674718,0.275863650831643,0.206073808199327,-0.0138333792702011,0.145497809779881,0.0409597981233437,-0.213429671953531,-0.0144812238819548,0.331162094027163,-0.0034873310354307,0.0475318695782261,-0.126497706112173,0.0445933451852022,-0.148578952213513,0.25762320665656,0.136946486792292,"22"
"23",-0.250310163458406,0.206209739426551,0.0502838910452975,0.0460239957943289,-0.435570863124712,0.0494879829888787,0.0470917483896277,0.429681113911771,-0.155928751601178,0.213054458654465,-0.411284372484749,-0.52608639061536,-0.24119608857094,0.0936673409261054,0.0331908087068737,-0.226719283921593,-0.0899364481659307,-0.323965217267275,-0.0163470591582501,-0.364791834234233,-0.138942543024172,-0.179116962003591,0.134730635009372,-0.00309718176096061,-0.542577053117837,-0.0145240878870281,-0.0429968963513327,"23"
"24",-0.0535216376765151,0.191076421201375,0.460377369518961,-0.113980675959131,-0.00194755311197883,0.264924053091265,0.141780020373703,0.282008433765243,-0.0850082421221654,0.0549144029554911,0.0049453640724776,0.27079286013856,-0.00611694325092449,0.352255915004292,-0.031169015596184,-0.243442853999063,0.116748692667844,-0.127965909683538,-0.298747020711146,-0.00648442310013303,0.00178909595899915,-0.27248656381629,-0.00705384123051221,0.00633159712302554,-0.159272615020073,0.0572089851375231,-0.072812168581557,"24"
"25",0.470693725514684,0.181345214301714,0.354523856524053,0.362240041760967,-0.0732218874269707,0.00194108048728299,-0.0402959942566819,1.10031314098733,-0.000107783609445665,-0.238416361596848,-0.0434917902432423,-0.0845422708532039,-0.0766058272684556,-0.0142150844905902,0.1215291076163,0.253183737238741,-0.330701626141592,-0.132750894268217,-0.425577399021714,0.0765026247148199,0.175659962654324,0.152033575223325,-0.094606876620877,-0.0602867518483462,0.178476060268817,0.00508021294676273,-0.242037146343322,"25"
"26",0.410257935669061,0.190408175516394,0.692159732778625,-0.0754332514706741,-0.0638203969018951,0.208254109342537,0.489813916786621,-0.167732034989132,0.431321525935731,-0.041835887087395,-0.0379075630639276,-0.423937313562158,-0.0577630851546776,0.119622294028706,-0.474615419060478,-0.10214724975834,-0.348748616009376,-0.0115900540181545,-0.252349943697926,0.31688303361956,-0.0137139079952962,-0.323857163015461,0.0363297385640008,0.262495119324111,-0.0674626122584073,0.143242946501306,0.0228533571605553,"26"
"27",0.189884693699752,-0.154025241730751,0.493064577051069,0.0603280155677176,0.482974626502306,-0.0288929388362156,0.0250833014397346,0.434318059264559,-0.397554710695238,0.435231211629056,0.419199314903146,-0.120847604433949,-0.465477022226238,0.25070598608509,0.108652305813881,1.0824389622079,-0.169351003504512,-0.441297303854305,-0.137651664791798,-0.390447833964395,-0.10397197606789,-0.150082037829925,-0.0874475210652814,0.0602374752439505,-0.291516700587951,0.124978940940601,-0.54973120760767,"27"
"28",-0.160343276946745,0.243919802721008,0.0931122793659294,0.195958650462566,0.231801460341511,-0.475443745811597,-0.0693419256850083,-0.322137453519688,0.0217728784151254,0.347922795827045,0.40890160599634,-0.0972601431191784,0.173267890450568,-0.0881912924176942,-0.381965743116424,-0.663552192991019,0.0228071684668457,-0.584435305435866,-0.0832838028471468,-0.217509216471543,0.00535987913097991,0.0921479501019107,-0.100039734831766,-0.043325184920103,-0.0443981098754341,0.0304459261782856,-0.0622419033695648,"28"
"29",0.414223552025172,0.643824262137687,0.769492628063996,0.336836564164074,0.12536578065335,0.887094715674339,0.618805833536819,0.427769243581765,0.234974806823371,0.428912922716113,-0.0396098328049194,-0.0781335545198876,0.25870407786263,0.392054553683541,0.119959133477415,-0.0104307939879126,-0.411174503889316,-0.0587646705982787,0.200444000661797,-0.0397448193724977,-0.0138464687409265,-0.179890945631973,0.0184008920691313,0.375320131634544,-0.15162428208691,0.209640975160295,-0.151373494601547,"29"
"30",-0.264697811865646,0.271800417828042,0.663904496822609,-0.574086003393568,0.034812555159903,-0.548586356901575,0.269915155778722,0.149691035326101,-0.0613443971150581,0.0269924523249794,-0.0656925318973157,0.0475429199327454,-0.12315719330328,0.0501270686339312,-0.156629846447381,-0.547387453845393,0.0660089030707124,-0.536740063613254,-0.222515601559394,-0.0280147816057099,0.00884819310700638,-0.123262008983692,0.197593170957414,0.0988468772078121,-0.0794846231914476,-0.277908322678178,-0.0169092814087708,"30"
"31",-0.0160354913239447,-0.101957855294018,0.00322131106245127,0.56399098670316,0.108295689923755,0.0883044002094467,-0.0126349809753037,0.393869721341561,0.000673951689034222,0.458338597869844,0.00148166883751387,0.0184222734767176,0.0819774601359342,0.220202113186016,0.00212628571568777,-0.341030863562131,0.147235767150732,-0.130354167166169,-0.181660721570608,-0.323451267022989,0.000536026810346856,-0.336582808130872,-0.062354211789736,0.0523442816448666,-0.219631014510137,-0.101905425363071,-0.098357542644546,"31"
"32",0.122861422723995,0.298330981639789,0.67683567424722,-0.100922887166308,-0.0351731677338325,-0.378053425030187,0.0812652733334953,0.0325768790062892,0.118453273076484,-0.456973109982068,0.0375385889129761,-0.00512478179236507,0.275073063462364,0.145474635256444,-0.00847649472295104,-0.190123731415838,-0.0280834963035082,0.0830634047202051,-0.562062591130103,-0.150697930045138,-0.00410695345761107,-0.208077999024042,-0.0766338252548871,-0.0485463643984639,-0.0301844386692123,0.0222499620564015,0.0370792975286633,"32"
"33",-0.321009889435393,-0.0411584479970893,0.508228681390268,0.454247621000526,0.0499368245486621,0.176306178736089,-0.0727351146283425,0.333506092192183,-0.289611866039028,0.331975940713707,0.185141331224391,-0.362228181122252,0.588798611482659,-0.0185908522187729,-0.201540027750509,-0.660001506705118,0.38055838025591,-0.227145162205722,-0.469250278770047,0.164835030999847,0.0107305665693419,-0.123830245152849,0.0807177886625134,0.204202894867147,-0.15664652473744,0.298742292504528,-0.677883612454173,"33"
"34",-0.0811818107510559,0.689655498062025,0.753076253260393,-0.391480058872013,0.193744867620472,0.0454447675337367,0.0767202822658282,-0.162795849087569,-0.0053817435457725,0.447635697531061,0.468501676934345,-0.00443028139704776,0.185173593871967,-0.114544120080638,0.0107646046564247,-0.252519848644816,0.505658095921184,0.0443597053286247,0.599356407354777,-0.249152087466124,0.00271370712601842,0.246873203450787,-0.253323475800461,0.157010539278671,0.0721950527749806,0.062956387062154,-0.180651118584038,"34"
"35",-0.0669141377793829,0.15502167733488,0.013442135816621,0.372263804526651,-0.310010953231865,0.321227368863906,-0.0779623323569878,0.170144439383554,0.10853790146877,0.394752355036789,0.286091935932988,0.0120185862980551,0.151311463606518,0.272563626686103,0.00887272940153741,0.288946391983892,-0.328892673954795,-0.458722075247584,-0.0919894429458616,-0.017102183789507,-0.172687676065159,-0.0618115853807015,-0.11122427422643,0.173392792215823,0.0562936390356894,0.262575424996036,0.0226867819599838,"35"
"36",-0.161804480289494,0.523990585950082,0.623005378154902,0.17296651737973,0.025170570157865,0.0919450306440459,-0.00841013385815662,0.348883501234214,0.0331525345604724,0.389879913578867,0.416104869200881,0.842579086829058,0.110221461258532,0.124288520160066,0.0832714534214477,-0.902972696499087,0.0660938341182663,-0.031646149125215,-0.257075163456307,-0.161711809170481,0.00540872354436729,-0.378566794678971,-0.0391313979456481,-0.450079644199992,-0.39675419246468,-0.0798871116080414,0.368424420309078,"36"
"37",0.286137370006992,0.117013730213169,0.7121511562452,0.171151616948282,-0.123861275874172,0.168981111947595,0.197761761385769,0.085780456479184,0.0790590053178304,-0.0293869683939913,-0.0264389045413526,0.0866456975635147,0.131578168398489,-0.0642393532445047,-0.155637878606574,-0.151324892017313,0.0571197080271583,-0.0341910171388534,-0.410902959705958,0.0348798097900446,-0.167679081113477,0.131886047469649,0.00277345222087677,-0.0829179564384571,-0.0883238548334422,0.0203759779443862,-0.02939425337963,"37"
"38",0.528311199515615,0.292778997040679,0.256814376748606,-0.0293938999176622,-0.0193450449154314,0.600036272125844,0.152683605807378,0.959963723516235,0.0612175290631329,0.207748793386079,0.0728349898145922,0.218462757005297,0.113545608073595,-0.116775819175724,0.0116248618019237,0.428049504958576,-0.544629031271598,-0.345931751958355,-0.379248726175692,0.0241125713250367,-0.191691234338671,-0.104323342265682,-0.0179051476892901,0.159782281057201,0.0817184219222719,0.0625513781561648,-0.142922321002409,"38"
"39",0.0278519954548389,0.104341435027183,0.208299817174723,-0.00512108699049541,0.399959300873213,0.156714884950854,0.000847927019248998,0.268666592334813,-0.0318375058990641,0.0107224882642662,0.314078112259506,-0.00500255434883511,0.0982683280092454,0.0115588598661848,-0.0200484517665959,-0.103361533178038,-0.0101634660991838,-0.281568510650754,-0.323436950598414,-0.02376951494891,-0.166424623958969,-0.0170728139088613,-0.0523218173170846,0.0920280533016998,0.0950704475061763,0.0642498437156501,-0.113245981262894,"39"
"40",-0.510132961709439,-0.136136332897645,0.892294120363088,0.0937970594556679,0.0443954737224179,0.329261138730584,-0.642365323072272,0.507830817620393,0.170831505212851,-0.0489184314201702,0.0471359496933401,-0.100627182926328,0.0768943098371093,0.173175960292679,0.067642980665391,-0.463113729916844,0.452694730232569,-0.0983347249745427,-0.330704720622128,-0.210589585841177,0.228209049841432,-0.0564961013253926,-0.361087746601593,0.11248156240977,-0.341055038090389,0.0576520913210272,-0.60487442779665,"40"
"41",-0.0961343045059521,0.477802701119534,0.455306612622082,0.0176760094961452,0.0901747413438412,0.201042903767039,-0.0525319077739481,-0.0322741992582367,-0.0912185592143189,0.265677149515236,0.254225878889925,0.0089298284355285,0.0609274878401642,0.0807623934566445,0.0127472862745151,0.115920143378034,-0.517535172997014,0.138184518550149,-0.169949589411564,0.0376288577939558,0.00321353200648338,-0.08628652125103,-0.0581648441628778,-0.135096284675223,-0.0101155801616125,0.25346205077019,0.151794681167404,"41"
"42",-0.0334237194825757,-0.027462559153626,0.54250169726689,0.119019261476255,0.153536055622933,0.152274973167829,-0.117495855348115,0.248377734266616,0.557754317605279,0.372125436350152,0.00308832966765237,-0.234923659656377,-0.457971326496713,0.144036794672362,0.00443194261188274,-0.584413532920558,0.675557790859832,-0.264287366063072,-0.157495923929816,0.115057411265071,0.00111727226701133,-0.00327262651221897,-0.114799482243736,0.100676699696632,0.0949435721713485,0.357901025602064,-0.162462558959736,"42"
"43",0.196225010705462,0.055146026487775,0.985837503556512,0.38945412155103,0.104037821857436,0.226514537934386,0.152692633248069,0.347290681672505,0.00556895993198196,-0.0200099661160936,0.0458524557037526,0.0644834182816124,0.0739499729021005,0.064790468021592,-0.103813047572037,0.1646485390025,-0.230960211621825,-0.172760532940562,-0.0256834997915055,-0.051101874135794,-0.00655931673521824,-0.125582128000484,0.0212154509893644,-0.0044542036638136,-0.00307321738526094,0.00684534766040651,0.0243968792233845,"43"
"44",-0.183853545457435,0.400473677739313,0.782244784656996,0.134922926862345,0.0286005588747103,-0.327378392743411,0.13564663036216,0.34955151588246,0.159109818901233,0.336151708946155,0.35939041570012,0.00851971334120167,0.073449710792579,0.000155653035743917,0.0478620899369062,-0.34598530964065,0.0134333657882481,-0.0975410092566572,-0.294949437709687,-0.0933992569258365,0.00614576925343644,-0.179214884562396,-0.0347737843299693,-0.0304769030518419,-0.28383919730756,0.0367565043758931,0.0164930218986993,"44"
