"","Intercept","layup","dunk","hook","fadeaway","pullup","running","driving","reverse","fingerroll","putback","turnaround","bank","point_diff","tip","TOUCH_TIME","DRIBBLES","ratio","jump_shot","End_SC","End_PC","LOCATION","Quick_S","Clutch_T","Garbage_T","SHOT_CLOCK","SHOT_NUMBER","Player_ID"
"45",-0.12377143779748,-0.21316389403166,0.966033419934346,-0.00105543412414327,0.241664803842326,0.273756452742934,0.134066457019192,0.550211691471856,0.164334718792882,-0.0257861207939319,0.392998349904592,0.129111621197909,0.122575213530245,0.0248771331250426,0.0262819741198011,-0.306199563050531,-0.273214677134421,0.0755734530066849,-0.324447205008023,0.0627701503333028,0.00413737301054846,-0.176794832714849,-0.119686082404692,0.00559236972756927,-0.085940905476212,0.0431148912419315,-0.215093386089144,"45"
"46",-0.26332243474325,0.19036141302641,0.0528978785178767,0.145226069550058,0.377497802026844,0.166603137663542,0.091719498154363,0.402978728584524,-0.0169810463035934,0.0901627474794808,0.0243308195486776,0.0472958856110584,-0.00239233317419405,0.153784001899613,0.0349162192978365,0.310890170035604,-0.407053678411437,-0.317390975187211,0.125629237473088,-0.318958806124247,0.00880221765187115,-0.0248328619444741,0.252424413329471,0.217110533091922,0.00466113094660563,0.14246481791797,0.0382161530069741,"46"
"47",-0.252100814504215,-0.0949442712009908,0.565759036562917,-0.151023713344865,-0.416461889865183,0.100809326204778,0.190597413533801,0.267137666255873,0.0342325570929826,0.168570767063644,-0.313595110115485,-0.347228731805596,0.100998589188328,0.2339383628557,0.0334282467537224,-0.158039825080399,0.125391791219531,-0.38462013493562,0.00500728030836799,-0.187334320594139,-0.156952237175859,-0.250810998539491,0.215243884719013,0.18254357078036,0.0971460716541223,-0.25700296328418,-0.186119254037117,"47"
"48",-0.0417188958222827,0.0640550603814226,0.531314620178706,-0.361894643835957,-0.161985662306215,0.148344267626087,-0.0405802802240452,0.360614649730222,-0.109336008836589,-0.00746773606652431,0.00385479849832436,0.260276271033694,0.206176757679265,0.265053166065079,0.168489644399793,-0.525736431598207,0.372740182265477,-0.0224842936198918,-0.189730204309924,-0.161059673939539,0.0689415693157375,-0.258072462784794,0.177329383955465,0.128770903064297,0.0820685559082601,-0.449702080273835,-0.0563536724503965,"48"
"49",0.472643479701132,-0.0254089189137311,0.374227225683516,-0.086903948371222,0.508399140335948,0.419754041906766,0.365598690625021,0.179662272177666,0.474248647097363,0.306621226756194,0.230626815130735,0.494370129826873,-0.0665467823827853,0.124185117314108,-0.0626719231235581,-0.338201935083623,-0.481904101304127,-0.808440679681158,-0.224240549621065,-0.180085983382442,-0.0157993024184335,-0.0429503032716513,0.175639531515192,0.193909021677065,0.196270831799966,-0.398909039586985,0.0720707181159111,"49"
"50",-0.031442956332913,-0.0228008657490914,0.648042366207964,-0.194364168957962,-0.00383663756024363,0.150342798763865,0.515023489514497,0.160393679956294,0.514351037410134,-0.0627174767932261,0.0974458901269614,0.186094634109273,0.070620579717371,0.0278698797867167,-0.0795644245937457,-0.448695088077333,-0.203903363337903,-0.304288602027784,-0.571589956019591,0.00776401699224957,0.00105106025444025,-0.131659722536166,0.038703677060252,0.019775336175522,-0.338264633928371,0.0432767168604897,0.0539749872048004,"50"
"51",-0.0888504235222657,0.0694687813008956,0.0178488358362803,0.100728471632084,-0.167575266668867,0.198250253459025,-0.0993708353237869,0.194638912785425,0.201818041753732,-0.40350332323581,0.00820972061743036,-0.0331315703386732,0.19393690194882,0.0671854890490606,0.0117814529378529,0.196601909124514,-0.0591458423088445,0.0373328307392178,-0.110784448932105,0.0412890296732516,0.00297004988225311,-0.0792007849585355,0.0276041984749229,0.0409522102128186,0.0222322933151536,0.230111204934358,0.00104572918443088,"51"
"52",-0.0838850647140844,-0.0226691944204102,0.497040136086388,0.116512845186642,-0.0867113666415117,-0.00705392569857606,0.0597906658681466,0.415550839941882,0.111466735042086,-0.0131318676340667,0.00775092473369004,0.119236111747512,0.0419026245313059,-0.0759512569639246,-0.0639799421838164,0.358389012662227,-0.436013635698657,-0.10895716338968,-0.191615557108258,0.220905661148126,-0.161924917299902,0.0461012080383501,-0.128824355602139,0.0845434124009482,-0.105039442615222,0.25413447710651,0.112797049322183,"52"
"53",0.18059712766666,-0.100427154065719,0.28018081767309,-0.0332060086149099,0.360761908536011,0.00503390336427635,0.143885924597521,0.255146244642328,-0.00302419096452726,0.136386191551028,0.306496900690019,0.104908938812596,0.516085440214215,-0.0504615872189296,-0.0239469489955033,-0.170752368017885,-0.000532325365996687,-0.210631111426731,-0.272070438251806,-0.257438310694804,-0.00603691526160562,-0.118677259511007,0.156463897766928,0.09364578701945,-0.147941037991052,-0.130605148065207,0.0365600972735367,"53"
"54",-0.0682639824196741,0.0431356024311546,0.0137133011575799,0.0125515528270168,0.121203002328852,0.184002916162458,0.343652362341302,0.823113518087748,0.185942046732119,-0.143357993002876,0.00630754701758133,-0.065978571807233,0.077479979257,0.195866552197932,0.584053139962766,0.379051536676766,-0.394924685946649,-0.353591771215996,0.203828525826676,-0.072686425037431,0.00228189607781517,-0.043316169705492,0.284622096223527,-0.177883186158568,-0.156440872063357,-0.0659443943918971,0.349015630357428,"54"
"55",0.127416645372096,0.0422142253551043,0.765133810601606,-0.0234278267798267,0.456065399468833,0.301785104200329,0.486260878587957,0.502011554733375,-0.229164004932799,-0.493187921861737,-0.0117732141170169,-0.022885566474196,-0.0179398809793855,-0.149223684935393,-0.0168952848105956,0.0912791502422689,-0.0379898032672039,0.928112410996464,-0.473455102168402,-0.0282875881050522,-0.180202398343699,0.00144068162752699,0.252818091544893,0.0660648609474986,0.12241366575409,0.167170647279483,-0.494354900439436,"55"
"56",0.277679703215765,0.0924673672100207,0.448290405985405,-0.0510563746849068,-0.101742274314261,0.4420198388976,0.0575336083897774,0.267923408229341,0.0405218828484604,0.262495319803805,-0.15040510051987,0.301576945122874,0.316761528852111,0.13459121715692,-0.0616935922317664,-0.797759131557981,0.600897461143091,-0.0577038490225871,-0.286209947617935,-0.127584823691535,-0.00928214562346359,-0.0373360759894715,0.0421479092672229,0.114388467167022,-0.0876838261005485,-0.00320928315096132,-0.0125213982414859,"56"
"57",0.122434626071215,0.220216604427023,0.361510992046799,-0.00857166438017978,-0.554593522593381,-0.0260920804785328,0.315166944448972,0.485744332480853,-0.0166252946678627,0.072232937782597,0.360583326632286,-0.141489474259085,0.451677271388592,-0.110682238609066,-0.00124376508196651,-0.841019896864477,0.90716761095089,-0.134909078043463,-0.288728946999436,-0.00222671205586286,-0.00409268670121182,-0.0475016846480097,0.00164683867575505,0.290606135405428,0.131940435738845,-0.0526831813468383,-0.317038470560568,"57"
"58",-0.254165885261982,-0.086931725549736,0.813663173818486,-0.0844709707251636,-0.334767407747574,0.56984477245824,0.196519268113744,0.564446939512685,0.595207912598087,0.0259184633685331,0.0105440257251335,0.0456512588731998,0.586828430985985,-0.0642462507773894,-0.0531479297622343,-0.846748028767581,-0.0521632938442111,-0.32886986811954,-0.200079409059007,0.0109682288104422,0.00849613685190912,-0.0940581597184419,-0.170644588143967,-0.0977821558138387,-0.644688842022948,0.211172010166029,0.0224329534483272,"58"
"59",0.186477718477155,0.34608811804037,0.488898665612849,0.058134507643347,0.165065172197841,0.107201693913957,0.0910630037009832,0.430629863061279,-0.421514742154484,0.016258829413361,-0.339881850803857,-0.0596072470055182,0.100110017261974,0.091636023250217,0.180935796968596,0.11224426893235,-0.118974042716322,-0.0304127059213378,0.126706238383702,-0.117068827222445,-0.00623348886645591,-0.0201565539344134,0.0340352473251543,0.122322149578148,-0.236310154664196,0.0721204303168564,0.0228458707424386,"59"
"60",-0.107105351741429,0.173421435789355,0.406617291891774,-0.0093875298443522,0.0166614840668672,0.0228252541539463,-0.0341394088282498,0.343227757959448,0.135615631869584,0.0109220249319569,0.00989646396236335,-0.0938450067329411,0.454534803464084,0.394789500018046,0.0943515668888003,-0.565353214813683,0.611109516747281,-1.4047362706586,-0.346772630343245,-0.302747577996797,0.12809365718632,-0.148062847020069,-0.0716137445372822,-0.0822000873310206,-0.0637059457809861,-0.0809999548610418,-0.520188902661128,"60"
"61",-0.177399927277089,-0.246547225798736,0.400783160272937,0.0326181461995464,0.481629585092943,0.45819541143926,0.345568466126703,0.683776511077906,0.122877005002083,0.227328571488014,0.384334408752233,0.0469481417989469,0.0630950976135957,0.23069678407278,0.432753930840068,0.0501668160613904,-0.0735168296699145,-0.0360063106974962,-0.249221036163857,-0.11731013163458,-0.148342923625119,-0.185380151085188,0.0773278309792108,-0.0220159035354023,-0.671996967980032,-0.109675139914506,0.0120987638147022,"61"
"62",-0.0324194743868048,0.108847071625536,0.358379920857128,-0.0862227023516188,0.198902069598122,0.292321115013081,0.540693728117041,0.497875468367781,0.0743504897614773,0.189341164626358,0.311369643390946,0.000803500465941516,0.110548261785473,0.137627831580669,0.441438219060742,-0.117609359460869,-0.497727319611035,-0.392270212210426,-0.423214341813683,-0.243444173396223,0.00108370283751329,0.0971195476878052,-0.0838922436781288,0.0442499172904981,-0.267276755850066,0.131055335936251,-0.0147389859996119,"62"
"63",0.12528115029815,0.0686771071034856,-0.0251672709752682,0.337469314777764,-0.139742579929441,0.167382871666325,0.167455676086865,0.39495852250571,0.222355111932735,0.0565017133165573,-0.0115758957785996,0.183962717471363,0.120169336888064,0.0862864670941513,-0.0166121208850324,-0.40508338129664,0.12717664163422,-0.00469879917428544,-0.161509283633399,0.0901425755049712,-0.133365488575729,-0.364073801713228,-0.215481202237587,0.0102061945420704,0.288488177359883,0.0378432906338777,-0.054003592015215,"63"
"64",0.12123752060884,-0.128926307222836,0.823668220107487,-0.125984378797881,-0.018859907419072,-0.0258369649685813,0.349333396040935,-0.439204363583887,-0.0384637797506607,-0.0123631471373628,0.143931121751276,0.0796603704030268,-0.125377716908927,0.0936574957114623,-0.201006726035231,-0.233486194432479,0.431337565218559,0.335298887488918,-0.782941411394012,0.100273349815463,-0.0778641292915066,0.177440587925534,-0.414700822967848,-0.0280618299142271,-0.200432765813959,0.251288024228185,-0.0288675005764557,"64"
"65",-0.211966864047472,0.139044631939171,0.267680498795788,0.0389738951254352,-0.292722758959198,0.00186353676207794,0.24957314920704,0.189972523170335,0.241982244355379,0.24108568272649,-0.428153921475719,0.0380718056366894,0.314250180470065,-0.195358944464204,-0.526030716365573,-0.962968609287225,0.194755043954899,-0.897099275235334,-0.0969524869118771,-0.1297195059107,-0.124846437281541,-0.238402437497512,0.0826346066350027,0.0490621884749991,-0.0947391955847256,0.344722135513507,-0.188444482827544,"65"
"66",0.0917247933028684,-0.0421526312758615,-0.0184262574434402,0.297740145337514,-0.0142688591868101,0.37640676034159,0.282041693794052,0.164887899316631,0.111510114150571,0.0337326129764792,0.330017111922571,-0.0164748793090161,0.292656130252855,-0.360580151533989,-0.0121625907079843,0.296792736165662,-0.578621566559547,-0.872517798689161,-0.144068385593087,-0.479243134860566,-0.00306613295411744,0.349424244739496,0.221262056934406,-0.106175577978211,0.206941564907565,-0.17294403193763,0.238535788628583,"66"
"67",-0.203847040925011,0.158259304926782,0.289565540855233,-0.101645282523523,0.146297043420011,0.215675535781747,0.12357483067288,0.0963072568473137,0.0803091475137024,0.14398837854693,0.018835332329794,0.0360377260949422,0.0444992029855698,0.088021176621589,-0.0485970883535163,-0.587308516806194,0.343987669569033,-0.0101047053000343,-0.262209653321108,-0.303040218035855,0.00681410235197242,-0.142310095138613,0.12792866147842,-0.0486383353231668,-0.285058617228923,-0.197776786206003,0.0291085298904057,"67"
"68",0.0850566741656665,-0.134137498795168,0.854887964648355,-0.569570507418749,-0.0352432187905678,-0.0181264537556212,0.213027183618551,0.38819597407731,0.0467872365686704,-0.00867361995233666,0.392182621037093,0.099628641976614,0.599998661498977,-0.117531963137427,0.116222824753197,-0.35571142556303,-0.385578506097361,-0.00481020489420436,-0.153694162604631,0.0637535915144136,-0.00284323422529696,0.117356882464222,-0.231141193100424,0.0420391164789081,0.189660284428257,0.248125573588988,0.259314906189283,"68"
"69",-0.239659734098517,0.114923477932554,0.0481443653380067,0.0440657240673869,-0.20513297327335,-0.00962712101884426,0.47570824747021,0.285912509314771,-0.523499451260545,0.0244392044697207,0.0221444015931304,0.170181476614469,0.0337433707560195,-0.107292170803507,0.0317785753454855,-0.345370773145957,-0.366132915891136,-0.617434196323866,-0.087998785682569,-0.154957838043548,0.00801123210022597,0.15707240923744,0.124245284442315,0.337033476400688,-0.0701881093815633,-0.123836490935025,-0.0367563290581465,"69"
"70",-0.0889973759386751,0.118950674841695,0.0178783565684591,0.011126668842659,-0.0318228726297035,0.0601805386400843,0.0374533739255933,0.0134250042087513,0.0726472838336859,-0.00495983685730078,0.0128772931380022,-0.00549636421318751,0.0396251429715385,0.236204911427304,-0.157931396646964,-0.398637876444032,0.393696339154432,-0.0573581986965083,-0.453571971499979,0.0149752470554678,-0.133914488570808,-0.302687273941684,-0.0606601502475219,0.0678621772499584,0.00770035483644366,0.13239731721282,-0.165726598807522,"70"
"71",-0.247024621457894,-0.0649973700865736,0.643819450285462,0.389030378208892,-0.0681650997510159,0.228523637015606,0.118397794782724,0.240764326440896,-0.00278463951554734,0.0251902358799305,0.0228249123346896,0.204620609353525,0.0347803247761775,-0.315545408197428,-0.370202155808171,-0.564350264866007,0.0335706483239516,0.00136079894493797,-0.235413823467043,-0.243999576625689,0.00825742206721993,0.281244262474025,0.128336044275501,0.109933274695105,-0.0117726206122609,-0.0376798337259086,-0.000740429097326099,"71"
"72",0.172457306843171,-0.0902120038680644,0.420490132970887,-0.0317093571239185,0.169412120090742,0.210057556861585,0.0393187370315484,0.314268106348892,0.0357722823440841,-0.0772603908782401,-0.0159349415736008,-0.102464186862344,0.162158444898093,0.151750085333486,0.454443417318382,-0.0821400411326315,-0.0671368504357517,-0.0550244704211246,-0.305584621421212,0.118582178016063,-0.00576482118574219,0.0811581194769335,-0.045773565351987,-0.074710880372276,-0.197076123455765,0.199461470791876,0.0565249939057812,"72"
"73",0.377195154828256,0.257472237505185,0.705187385578473,0.149864233747726,0.0697339442629472,0.304227303939428,0.0864500251164384,0.117851066023593,0.438627290484105,0.0139562051762859,-0.0525936403311788,0.0773401077557848,0.281728895238483,-0.167121990494709,-0.171136185044914,-0.608923347729569,0.474120555802666,-0.249750169198254,-0.232457561738983,-0.243692036825056,-0.0126087010142797,0.111956527903589,0.435273886007894,0.0797733261898993,-0.23869783831021,-0.151517070538433,-0.00474636858473665,"73"
"74",-0.406189478075689,0.0786089780881082,-0.104257378812045,-0.409357666951349,0.295118015041038,0.120459862349839,-0.0541690964143839,0.618523041497096,0.54963876155386,0.248192856274274,0.477519235402348,-0.0849945936748672,0.110108676773244,0.181502850666722,0.159288586720897,-0.445242079151788,0.596246054412937,0.000840122838709494,-0.041284684498588,-0.0962661788374303,0.0135779095214896,-0.359188059056906,0.454573329153128,0.181722185451494,0.00379159417065586,-0.0261691617744112,-0.29301401356699,"74"
"75",-0.325440153051743,0.207904257424384,0.143470177196957,0.17350377259402,0.0506260036181983,0.069354650206804,0.358728079091362,0.424227351758176,0.0441912440529046,0.0331866280040971,0.355780946684713,-0.0916466207713883,0.433446370059764,-0.822622713676974,0.00931354576772602,-0.604824180184269,-0.60886765007134,-0.212258785635825,-0.446228907038441,0.275489375867977,-0.143297759120295,0.589828938994128,-0.166139616184541,0.277648421383198,0.150631930257081,0.557285280963442,-0.392092331068429,"75"
"76",0.131878453378651,-0.0579362737761995,0.45069257891403,0.686542708057903,-0.0307014232128354,0.234368000972205,0.143901789481728,0.393204393080058,-0.0873288214473349,0.157755723490589,-0.271196611833177,-0.0128699949706708,-0.015502238501978,0.329832583405102,-0.053833785245149,-0.220195785063896,0.0823397637949507,-0.136188726115082,-0.31323414428398,-0.0493848795717814,-0.179842828875432,-0.336630311600922,-0.00796060271697859,-0.0989755974951594,-0.208596326699307,0.052649034077412,0.0322314496571007,"76"
"77",0.0846247508678966,0.0620262481478697,0.216564216580354,-0.0819200415458536,0.346718134907411,0.411127467869352,0.759108290338042,0.407428863702217,0.0922354578125025,-0.171693962152565,0.0841488312914005,0.374623317902347,0.331641065189184,0.122656521861187,-0.0497229613296845,-0.663669810498821,0.0910487184285051,-0.362373437133321,-0.27247298094552,-0.342369070583734,-0.00282879609783598,-0.0952947005004953,0.246987385272639,0.0113349380716935,-0.204644196739432,-0.1717452224066,-0.167770773784515,"77"
"78",0.357868992978462,0.220565478023987,0.582471990542274,0.117273511800151,0.526940113446806,0.448638513971695,0.580722051790849,0.254951797991915,0.366031294096951,-0.143231912747537,0.359647007389862,0.0722913867486573,0.204920411899599,0.0697696595027364,-0.0661894421224237,0.0672545698269239,-0.687038375917125,-0.174165117990096,-0.306592550796874,-0.0305626449702931,0.178507089323109,-0.0986708267258835,-0.152004302921845,0.00279867906193404,-0.170667872371792,0.130169452095566,-0.231538366090579,"78"
"79",0.214942715810759,-0.0202597199019956,0.708858491977292,-0.0226667571006496,-0.0631989607275076,0.163066398007703,0.0407500005837659,0.0771081378272236,0.127145644083476,0.0183368500109985,-0.077697776643056,0.0983134492769684,0.169050582255627,0.109463879739179,0.0572402424959156,-0.165078927077162,-0.0761870457904068,0.017028938255517,-0.306067883360776,-0.281856285479081,-0.00718500331768226,-0.153139724219695,0.0901315829690741,-0.600542753584392,-0.515365899398677,0.063753324815575,0.336199996305588,"79"
"80",0.556485030063379,0.047961828976446,0.543518166051725,-0.12325429974114,-0.115574500641309,-0.0950368544029028,0.124202351214381,0.155525967205224,0.237197826408754,0.301107408131355,0.213919574027274,0.0694981048292469,0.585619375179821,0.0467155260289765,-0.0718765663320939,-0.0260667072207634,0.11591367302043,-0.00716949082750032,-0.330835246410583,-0.0886619810804922,-0.0186019180606515,-0.184749014292772,0.0390754798686219,-0.0403755798735536,-0.219839615446736,0.229399448860638,0.121736130095331,"80"
"81",-0.061650081769082,-0.215192097125788,0.364777619940442,-0.0753212240682231,-0.116419765672705,0.013138267715951,-0.0581164627727656,0.678235970796235,0.522292916566459,0.407279414052942,-0.016118806307863,0.0274633572719141,-0.00552601000524876,0.423183313819102,-0.102607579163374,-0.495438439912799,-0.156334806654957,0.00794719862981942,-1.16291254661863,0.18076644881774,0.0020608097388897,-0.186765851185321,-0.0949339617608133,0.239021981890547,-0.263163643897655,0.00327745089992306,-0.272493643012424,"81"
"82",-0.0695391080864518,0.259070916317576,0.530793332469492,0.0127860074632735,0.0727016801489281,0.249808809110446,-0.00371111032200515,0.145514011032801,0.265534550043395,0.380252044129427,0.00642536778940867,0.171503053919054,0.091966635208516,0.0944497408186677,-0.391302629385169,0.120969629386918,-0.759530376566451,-0.42328756897803,-0.387306538812556,0.118771797370713,0.00232452037476782,0.0208090822943512,-0.137297876827332,0.246251286598754,0.153497010885885,0.0880319576054652,-0.318750080555583,"82"
"83",0.151687289292973,0.0190633942750728,0.538048063777993,-0.027890418303506,0.478828036322194,0.152100441547919,0.247870482077402,0.176113049897989,-0.201626526123475,-0.0154682499854747,0.129557098532717,-0.951610430991478,0.0991692411192609,0.146077704292806,-0.0859235679773297,-0.209602470047143,0.290370589266125,-0.513813760652308,-0.359115729089369,-0.067063287103879,-0.00507053087474653,-0.0882435708566839,0.221230505877692,0.141977484067484,0.0540102693318621,-0.194318592378191,-0.37855883155281,"83"
"84",-0.0161636484208804,-0.124961179116443,0.585474778342998,0.00297197555491393,0.306375008839374,0.392904641703761,0.0952858698253327,0.179543263467948,-0.0755560757741302,0.0807595398483879,0.0014935104688672,-0.326893975494399,-0.151030573438701,-0.0409944087288729,0.00214327918343226,-0.370827416705792,0.342321381445088,-0.11575698808022,-0.183822108202104,-0.0466810661197572,0.000540310785093447,-0.189450369131255,-0.0567069943576975,0.0489640940757073,-0.145145088166862,0.209270285442522,-0.293074937493578,"84"
"85",0.231390961675804,0.275466874305837,0.287676801288154,0.212971249179064,0.14729644152336,0.221390799199226,-0.0281333136968335,0.161981490948308,-0.0422727489727531,-0.431842191036989,0.390284168013457,-0.00292951662443425,0.00382484385885838,0.139266681046802,-0.0897925546679538,0.167303116780738,-0.09818498447469,-0.0189659048005622,-0.0166642570204314,-0.155072956453727,-0.00773482749136889,-0.0655406381753195,0.107395699496435,0.115646365287496,-0.173898316905333,-0.123037665598118,-0.0345140640873466,"85"
"86",-0.464659346026532,0.0447844925419215,0.434806176021868,0.0946204984582404,0.0389693543068563,0.338248836489145,-0.00751997438590708,0.434947160033562,0.180004042060039,0.214497515102282,-0.0741812051932545,0.0496609206180658,0.140403730971183,0.297812837029873,0.0155859189066755,-0.0184214504099264,-0.989821534278985,0.0308603523916431,-0.305673456590909,0.0178698215209162,0.0155324125788612,-0.518818412002797,-0.308759801937148,0.0907389084224158,0.0883316474878561,0.323027447342762,-0.0821866352122514,"86"
"87",0.37876885397491,0.129758974838005,0.0467850882845191,0.300524981053516,-0.0589219037416874,0.0847284809319693,0.171215802098009,0.407694953596587,-0.0514327033977948,-0.0386248007153678,0.337805601395995,-0.0680314550793885,-0.0533295170278929,-0.0381297606689721,-0.141721341505024,0.615249672308085,-0.223309408738619,-0.305578002046907,-0.172250267945591,0.0129629755025993,-0.0126613058841257,-0.220858977460594,0.28074561701994,0.407993062056097,-0.0262174552740204,0.0827417916866423,0.0460460519739457,"87"
"88",-0.045751941296341,0.209169991373335,0.187464658858854,-0.457893319866554,0.631918885172517,0.661294203646795,-0.00907929385733042,0.444743378645237,0.385131768942324,0.068466635232924,0.262752158011633,-0.225908041407214,-0.229815655657544,0.129143631256328,0.444959300724534,0.065780860949269,-0.973026888687233,0.416595593881132,-0.342939702333166,-0.00511305898102344,-0.142993329637011,-0.165868314867041,0.0352201046718241,0.276046499190648,0.00102832630409771,0.0723470678383777,0.0442281392339177,"88"
