"","Intercept","layup","dunk","hook","fadeaway","pullup","running","driving","reverse","fingerroll","putback","turnaround","bank","point_diff","tip","TOUCH_TIME","DRIBBLES","ratio","jump_shot","End_SC","End_PC","LOCATION","Quick_S","Clutch_T","Garbage_T","SHOT_CLOCK","SHOT_NUMBER","Player_ID"
"89",0.380654416528949,0.0487040880408478,0.268538371173703,-0.0230037452908158,-0.484432129319437,0.566833731832547,0.069441074441373,0.179384929573169,-0.0516887423475726,-0.0388170801943232,0.284434265851211,0.266303876568301,-0.0585293622518662,-0.241761330416055,0.372179695948758,-0.23320642522116,0.421707229585519,-0.783900878656544,-0.0743652938455938,-0.290439791389277,-0.0127243355762707,0.14357672231757,0.280138051011225,-0.452393419994835,0.0985262097210703,-0.0620492691632666,0.347618806264396,"89"
"90",-0.0577590201976973,0.0358105087884998,0.0116029978103117,0.0106200278324169,0.00898508785131587,0.096745815588022,0.0402126880479421,0.310263764325623,-0.18800823489862,0.0256049892443654,0.00533689542673885,0.457739492069309,0.0562452649681746,-0.0568083872930158,-0.0619389638794325,-0.103387285135602,0.0672751089631271,-0.115944831477439,-0.0417699224927205,0.0456215349376,0.00193074117530063,0.0557463227001916,0.173141873195778,0.0910148946837533,0.00480743098246736,0.126756256600095,-0.0228473133969791,"90"
"91",-0.564193496324011,0.521511415566445,0.659860135957069,0.0869778807659694,0.178910281166326,0.171978085388323,-0.0426390166288765,-0.153330259628661,-0.109841726639605,0.330871479830546,-0.0381505008545434,-0.0765578674192706,0.115979620044729,0.0473718334260925,-0.211292080014504,-0.563567748571847,-0.262775311783477,-0.210886093224608,-0.0727089823924297,0.181097121013554,-0.1505976110125,-0.118584953690627,-0.453364687010112,0.50047651060809,0.0117564852274058,0.209787664819183,-0.211216392999919,"91"
"92",-0.0399046979778762,-0.313080224790889,0.0080163084774209,0.499732134031871,-0.0408602105542862,0.211053861391181,-0.0212180620511222,0.454753863849129,0.212663795750923,0.428447798261744,0.410669833486787,0.345089964723262,0.041726171397513,-0.0332102912936486,0.0052913121017116,-0.201516206770096,0.0565564155052789,-0.000558505508794318,0.0821500991261166,-0.0691231388845231,0.182632725480646,-0.169184448772173,0.160884777618568,0.13461462257138,-0.117575902700088,-0.128023770870328,0.0352839917590239,"92"
"93",-0.0968480780312679,-0.0263484971077902,0.643617863140709,-0.0536499857436196,-0.185958676567723,0.240049370048014,0.158573670594094,0.141462077823809,-0.0279387670702208,0.138783414294745,0.407423760133653,0.133172223392678,0.17332587165872,0.155986005147569,0.0127708202746343,0.00614368270519299,-0.0335090864177739,-0.195510563680841,-0.211654859166239,0.0698903294713044,-0.144153799897497,-0.207596360595397,0.128999836937947,0.133481980703643,-0.187856100308624,0.202615067054252,0.0298415951211791,"93"
"94",-0.41152207637655,0.384847576758939,0.761849035393541,-0.182457640095607,-0.442357798817745,0.0876995951232152,0.123026536163405,0.186358295149902,-0.0710186981115571,0.0419647973248424,0.346798483687367,0.41638298542324,-0.12747691019301,-0.056907535697472,-0.286628634676865,-1.15862064345424,-0.181593574378195,-0.416922420050312,-0.317153458313872,0.375587452330981,0.0137561650922312,-0.0220962506482469,-0.119170078825282,0.304138679920304,0.029596166293309,0.36610184954838,0.345504955242243,"94"
"95",0.130634354739826,0.0430903330833267,0.693493161599566,-0.024019460137265,0.0321487481846394,0.227515505424743,0.230448292385442,0.608396644169995,0.381452771319127,-0.115808422391345,0.233724363753275,0.20165279214377,0.439894738732679,0.341200939819073,-0.283494286329542,0.0225247404373044,-0.00290795998340726,-1.35034557907717,-0.369735353583478,-0.15368092185527,-0.0043667833481525,-0.217365873765081,0.466640357769704,0.329819381927386,-0.228232999601221,-0.232030407355772,0.227835358219921,"95"
"96",0.00245703483714965,-0.133254477843101,0.418681225413287,-0.000451769754168193,-0.000382220366445692,0.309521477506943,0.0827843600181944,0.311574601419323,-0.0415088760789364,-0.0565051447789978,-0.000227028400774579,-0.538780015183847,0.300296567186296,0.296614157602868,-0.000325799688428128,0.963544694284835,-0.795789556707891,-0.544106094306811,-0.140178136557905,0.252770036582156,-8.21325970040423e-05,-0.233272820651932,-0.0701359245255869,0.375341238322338,-0.114031914785936,0.433990346174209,0.314379355725641,"96"
"97",-0.0793759923233401,0.12301836922158,0.274895753697441,-0.0354483225708936,-0.0177130608112507,0.332348244164988,0.223943962821961,0.557925300020703,0.353935743523982,0.406596124681919,0.00733428941442142,-0.160588178377858,-0.0104032206050065,-0.056295897842682,0.0105251554340515,-0.214158270752571,-0.322116095602867,0.164323488203034,-0.198850900941929,0.21952924881692,0.00265334308276685,0.11922209149255,-0.0806935926356652,-0.341489240427293,-0.103736709132931,0.263963525871109,0.0238906100202904,"97"
"98",0.112140052430944,-0.230252342753223,-0.0225274040028663,-0.0206189522237098,0.616305026807372,-0.293270929863773,-0.418644678619696,0.333890698514682,0.32984629366905,0.00672274139218567,-0.0103616669902688,-0.0201417061078118,0.608623838173974,0.194249037008243,-0.014869628053407,-0.2538125533712,-0.368978707346941,-0.880151825666607,-0.151795238806648,-0.442790160668588,-0.00374856456857458,-0.3886797397963,0.224367878817149,-0.351145220593594,-0.00599605362675118,0.183525338128133,0.789711526317876,"98"
"99",0.545232071394783,0.191267466085954,0.179628561086404,0.129402128115519,-0.010526290588663,-0.594710786433535,0.747410813542143,-0.0771856520824117,-0.464842136589664,0.384884363731637,0.414833961916438,0.129919782947372,0.0913241954289025,-0.0193720977192305,0.038451428112387,0.191027149858332,0.396241158403568,0.0986374887796667,0.305308057572004,0.0923815198413078,-0.0182257594871353,-0.368911874153943,-0.148007527189237,0.374345898420113,0.117003812519908,0.140740509288866,0.186402387088749,"99"
"100",0.0844017456890291,0.305470467140108,0.415466667560144,0.00385221105715744,0.045596851159084,-0.00657525353944748,0.26487462255925,0.0735975263479822,-0.037204283492646,-0.09101471063728,0.00529285148761817,0.0739005508815227,0.211896430126922,0.0901265570960149,0.212496493786782,-0.357459668838816,-0.105418987962126,-0.240267779833534,-0.015961909563044,-0.0702463049973498,-0.144621802103814,0.0178849036662956,0.0388256162065247,-0.0685170646725538,-0.107777514441379,0.113403347657318,0.0531354102461479,"100"
"101",-0.353181729681301,-0.13056956972348,0.292137436841521,0.0649387712304672,0.390368077814055,0.559061692813502,-0.0256875046701345,0.470242201356296,0.0973658744271477,0.556901050413831,0.0501519780760786,0.147007821870412,0.21181596285832,0.0641541304950717,0.0468314472998316,-0.54314376323912,-0.378432744275879,-0.311317938316703,-0.179087288092512,-0.293945913334938,0.0118059916100571,-0.071519943474304,-0.0323884969187475,0.0428472137169237,-0.194431522409589,-0.219158609834559,-0.0786111506140805,"101"
"102",0.19466278807557,0.276692155010948,0.648203884844415,-0.284184062140435,-0.0949948698497133,0.00601530746003302,0.294068261044193,0.262036169728392,-0.0532887348761242,0.343035594315088,0.259995038546494,-0.0364293688812241,0.00623119965748158,0.278030992850971,0.107868526763684,0.349934889051806,-0.803358868459248,0.280295812608495,-0.398574136932899,0.188232115372574,-0.00650709549694009,-0.365918974857645,-0.279028826261183,0.119700127664274,-0.146225369949889,0.286688161962699,0.0370563868437372,"102"
"103",-0.41255979931176,0.0443664242243782,0.498306963336375,-0.278183306156121,0.0641784785830057,0.881628417394699,0.109235667472062,0.567394216781217,0.0560211473809858,0.369919742544837,0.0381202537485295,0.074100716465719,0.222313072844649,-0.0109040885030949,0.054704903667958,-0.251804686908758,0.0938169592751682,0.242967286526401,-0.234649775233342,0.0751960632993163,0.0137908536030937,-0.0327863710463168,0.0150741190191904,-0.229933928211886,-0.857080892918744,0.294716414085492,0.0853806058045192,"103"
"104",-0.1515892133514,-0.134890172749411,0.785095764189412,0.1343593545234,0.0898271955734962,0.338379194815941,0.21232867183542,0.50765048739966,0.0235002521874324,-0.00470651733200292,0.409111532276836,-0.185297685521142,0.110165809722138,-0.106186988789106,0.0201005365217955,0.153713026236921,-0.186552723881349,-0.092048822736923,-0.0668455118352855,0.0542184745472532,-0.187813241496667,-0.144722526053245,0.0923690450183861,0.112322757994873,0.179592115711972,0.085295430061789,-0.0738390489354654,"104"
"105",-0.405336497231459,0.203523323656385,0.0464451851394908,0.198811121584167,0.0630548098721102,0.612646023003821,0.0674688130776929,0.108546360898315,0.0311868676530931,0.352762221201075,0.281046117817484,-0.323586547417448,0.169693712881645,0.11973847412412,0.0537471030166911,-0.519252642418463,-0.694152073602704,0.12049401505075,-0.352059889074621,-0.0456285129808497,0.0135493964817591,-0.292485279236424,0.197761116342572,-0.289202259972977,-0.0810916555258118,-0.0182028334714514,0.144752853795844,"105"
"106",-0.0922986376104065,0.197316709475565,0.0185415349225496,0.497483528903804,0.133575408374672,0.514181796501707,0.175250713145241,0.480588254490795,0.361255831825179,0.0940587516257394,0.085375919556148,0.286504053323922,0.160603058882146,0.0134643647921264,-0.326860446357926,-0.644136148408538,0.496582642200885,-0.042506593518938,0.212387786551995,0.222065085069563,0.00308531514988491,0.144490255093764,0.0885838185774859,-0.0376532916531485,-0.110012293181882,0.219814808036255,-0.29883344654698,"106"
"107",-0.522290837635919,0.319067219977846,0.446321163566035,0.0836760662759563,0.0902941480337028,0.111305559596088,0.0313170637045056,-0.15833021133556,-0.472235455792579,0.053260396960957,0.397513645168726,0.161194908695662,0.0233062696750606,-0.059397663448431,0.133789774678201,-0.46372650831669,-0.212222834589955,-0.0436891060922184,-0.559096632858138,0.129178773033391,0.0174588907888989,0.323546977922635,-0.734562593228337,-0.0145281584143045,-0.720451954086603,0.0847143822168771,-0.0741192038966608,"107"
"108",0.18547402836081,-0.0450618369174084,0.380537228332514,0.183703955213187,0.0274720614871288,0.247073457451515,0.13797846196401,0.456240403662242,-0.069570334480689,-0.115704114084646,0.347497792937807,0.0672190405962964,0.22798868445274,0.073952548731281,-0.122152229924596,-0.320432173150312,0.123429895377579,0.0562634443117127,-0.225385223208541,0.163027995623681,-0.00619993798854831,0.0448332457316813,-0.0473965211036734,0.0293496783421302,-0.257084276092694,0.0279970751038207,-0.162644027160108,"108"
"109",-0.222909522826538,0.179471503888872,0.419705237330488,0.522226473680964,0.147770252290389,0.239712069466467,-0.0457880230716615,0.368632796199012,0.239747113468687,0.165826080320808,0.00138641285585974,-0.000929840768623031,0.152268968565642,0.212267909518316,-0.00171819568583528,0.304734531723838,-0.293934527250658,-0.0622198058192338,-0.195752394802812,0.160127967883765,0.00745131396991462,-0.216401455150554,0.105314331318097,-0.044417825543043,0.0244540143438066,-0.00888121569329325,0.0112565081364503,"109"
"110",-0.105182988585856,0.265867083718158,0.562588536199682,0.123999486701688,0.111079941604554,0.0879228489922668,-0.233477541469186,-0.124571178366839,-0.603417221916388,0.304521330950551,0.380953079880335,0.187386359917621,0.0969485639370055,-0.134961109795106,0.0192563011601521,0.174678334305236,-0.230118465716449,-0.414140342464632,-0.0974258626578896,-0.148070539294909,0.00351600713288951,0.0580616003583664,-0.0239665541641088,0.234594675390769,-0.179119370269091,0.132991070967986,0.0876648769694009,"110"
"111",0.0865762327192152,0.0788668106171108,0.577470049611244,0.074617825495022,0.185193867462034,0.315970785637915,0.186657640732948,0.931039881820567,-0.0166573392438402,0.313137023329103,-0.0598424101109884,-0.0113516376187731,-0.593394912098256,0.27679679094834,-0.443379963858697,-0.172408051326604,-0.0175995958024433,-0.113813328222713,-0.096532987682055,-0.17753921379351,-0.00289402930903588,-0.492989486897737,-0.212952623729659,-0.479289694563025,0.0388612370546501,-0.263133336335926,-0.0344279929660589,"111"
"112",0.0131474344294654,-0.0251479167245747,0.655628708745456,0.0424059523082033,-0.00204523644902332,0.59445176861748,-0.00464998392032573,0.603738754208847,-0.00432104279960689,-0.00134070430931277,0.376238617728267,0.131516196310354,0.422572206042607,0.0763749746362932,0.0255242783250039,-0.420499664973631,0.0109976989272986,-0.00791767134427708,-0.387931970553452,0.0742350662961944,-0.000439486212121775,0.0638416709007936,-0.04016718639156,0.671399388324496,0.0434283042217504,-0.170537906404432,-0.278591022725446,"112"
"113",-0.0930902122445563,-0.0931483591210896,0.572456831557044,0.0345301509142469,0.18508584682389,0.165173178659081,0.336144433122684,0.440383835122034,0.286080567874284,0.129194082417513,0.412063905522728,-0.197071834087636,0.139128403896964,-0.0812777226510914,0.012343643519706,-0.651630726780557,0.438430759397335,-0.409938939076381,-0.00573609959788581,0.094596524123541,0.0031117755319044,-0.0155751647344023,-0.124450657722451,0.164762702027728,-0.0776801288371194,0.0947458066219364,-0.0360966152474218,"113"
"114",-0.0234528987539992,0.0874481082771058,0.38300736610629,0.0661322479145284,-0.483545804315017,-0.324034447093006,0.423155283528899,0.076078761438534,0.0474562814241743,0.00239159986642084,0.0536701848883182,0.0732756725186326,0.133224434877026,-0.168563668925197,-0.154738250526239,-1.27511497184156,0.894476482917411,0.050538432303876,-0.156453305358994,-0.0387755713290442,0.000783972393395319,-0.270043464078633,0.148375905079396,0.242209450605015,-0.276331443347919,-0.159301850935156,-0.170233736014451,"114"
"115",-0.0421220392872157,-0.193078814328467,0.833135664009876,-0.065850719900422,0.015724102966312,0.110057759076459,0.129528614688587,0.0320217299466881,0.0357119467208385,-0.32054334608601,0.00389204868896878,0.132069265829815,0.497284447370037,0.0800351393159294,0.00558532873378961,-0.383640889276524,0.215928604872219,0.0845897388198304,-0.295119881782069,-0.0126940666052151,0.00140803558233786,-0.0710039392997344,0.109073647388674,0.13250982374369,-0.0968362513229996,-0.0263226403171269,-0.00690133747391077,"115"
"116",0.174739615132067,-0.0475799810356229,0.033080754957112,0.0387262193701483,-0.132079941905191,0.143505408764782,0.19777264463263,0.396946568601193,-0.156529601303412,-0.0265174604487927,0.345997607802752,0.187410911132349,0.0753341705868708,-0.0166998509586206,-0.192353527300562,-0.466856829234468,0.192457965368703,-0.1524170850269,-0.443658428306645,-0.00400326776105671,-0.00584111310643315,-0.242243919478186,0.351896388647768,0.0573530948355848,-0.268791461172382,-0.0504951999131572,-0.00639074704358461,"116"
"117",0.321180054846208,0.257664330261599,0.43977296946385,-0.0557916345310186,-0.245416229659535,0.4676647609525,0.0492314563459656,0.277275558255522,0.158009960954,0.390535144933123,-0.132830896003398,0.0865719206060485,0.0135897059950055,-0.154181690752722,0.0280600652974812,-0.61091388953299,0.319035018778813,-0.174709290011209,-0.36335230710918,-0.189037543640684,-0.0107362547781117,-0.0426858193015704,-0.288409953033398,-0.122334084880874,-0.0766145315464617,-0.0506582590295714,0.0464002727983843,"117"
"118",0.215393730617946,0.126198136213961,0.471985732434876,0.0263255629612872,0.641304820478477,0.485796485835043,-0.0420695757082754,-0.0816304732161942,-0.335010050272661,0.281019991365675,-0.111691467150925,-0.270533862700149,-0.571267912233933,0.306753641969554,-0.0355955519422545,-0.117105864593039,0.421919458769183,-0.204687630446501,-0.340424053351055,-0.135184717730219,-0.00720007962707874,-0.285397380713121,0.345395894376116,0.164876927496498,-0.0536769686000079,-0.434447842430998,-0.0376961072373391,"118"
"119",0.101908824758135,0.133943537840552,0.635401008976536,0.0467235448948401,-0.233775179563547,0.10023881856368,-0.0122077194352649,-0.0367959022497974,0.0709471746003773,-0.010392111194234,0.0154668191093553,-0.134995634290988,0.0750879557905171,-0.146063877995874,0.208789486145648,0.0194221409716607,-0.0986756945056792,-0.00704659285988282,-0.395663861032432,0.0376787886619657,0.196968903532198,0.0713169540670812,-0.215242611604302,0.249071128679549,-0.440476098463645,0.347652808275046,0.108048576668261,"119"
"120",-0.594889940844011,0.16850489420725,0.263549810019728,-0.00865856681162326,0.4263553876599,0.508785492014508,0.229221397446765,0.35560652637483,0.0487785055318959,0.290589536885218,0.00788767586064479,-0.204031933448901,0.566855946112092,-0.217941324567183,0.0340505167465712,-0.335037433822424,-0.575183335915977,-0.406035877052484,-0.556630534890653,0.0815556086279198,0.0198856992315277,-0.195535005291243,0.183559400605584,0.0640110509840218,0.221364355250065,0.320133426270632,-0.0423172214982298,"120"
"121",0.154225307436396,0.0381967301638269,-0.0309817565871488,-0.312944583903742,0.171858222067574,0.130795215638776,0.307261159995394,0.657428350544906,-0.0805169587820652,-0.0714191493574505,0.280451608942312,0.192032289527094,0.470784927629751,-0.207543351236076,-0.020450079238312,-0.499993641433891,0.295737608522938,-0.0780815577462356,-0.0535071432347527,0.0323144972777849,-0.00515537054336203,0.26912989073253,0.210549402622517,0.0583687203785451,-0.0303193066115798,-0.0901979843700424,0.00684496837761919,"121"
"122",-0.244249763287982,-0.0497499411055418,0.550889688929796,0.472414106662428,-0.176895974858088,0.145092837909044,0.0380176336757184,0.224979192355548,0.493960913239761,0.0249072708401658,0.316012068330163,0.23638755942229,0.213185904935178,0.240994235599101,-0.124979736773229,-0.137200371232606,-0.391435727503815,-0.604241135570321,-0.326128459249674,-0.0894718267136018,0.0081646654223549,-0.350020966374196,-0.044130435385952,0.0605188392673531,-0.107275885874412,0.0344906769959421,-0.277925892392454,"122"
"123",0.0370087729703262,0.0254416896643532,0.0917653045563219,-0.042267726591992,-0.099944751168157,-0.00788695088750008,0.0582479829138249,0.523587051574839,-0.107401089920302,0.27215721132065,0.364430266873022,0.453963362783993,-0.123673659893675,0.369723747765502,0.0342970628919077,-0.212101187515228,-0.138328515435413,-0.553377851309206,-0.91845866886294,-0.0440999545746435,-0.00123711173729344,-0.311403524710246,0.161351945558939,0.807720935506694,-0.127923070964588,-0.344255436870798,-0.128881580067181,"123"
"124",0.0318692773611535,0.0824120033361792,0.465074182354244,0.00260010892817445,-0.316030752041292,-0.00679167141178106,0.1649786714225,0.461230806644225,0.360591188654615,-0.00324985667142241,0.130001261477941,-0.0411148436545909,0.231075002302666,0.336213947959832,-0.0753118812743254,-0.0370193578918863,-0.10590193296765,0.0726360745094395,-0.206604558792849,0.230291650080073,0.112260045532745,-0.453915063617714,-0.231216057327917,0.323087081793836,0.169629259439523,0.466227342212156,-0.0917577136468671,"124"
"125",-0.115789060893726,0.339276623603752,-0.468763827575629,0.0212898876257129,0.0431649839243283,0.137107910586681,0.0552526899446264,0.0673874559629352,0.437275766712753,0.331779944342733,0.0106988329690337,0.020797112043964,0.143728175306306,0.0406352468639929,-0.435345329924992,0.0580331382482489,-0.0313274970232628,-0.111368586091556,-0.0490181332953754,-0.0940296046583135,-0.135820854308814,0.053651026615957,-0.0137191907397895,0.155090751739952,0.0420642789363459,0.232594206246874,0.0497187019212158,"125"
"126",-0.430304589376754,-0.0626055974202528,0.694021033153918,0.253686403041543,0.0669388872099361,-0.0682353233717696,0.064219312463773,0.370489852040146,0.453397018255262,0.45465381162175,0.357835971411607,-0.587632132416197,0.0202647293268957,0.0325367261163099,-0.126958943710997,-0.0177906054415047,-0.290522223277917,-0.240035208460615,-0.296194516206201,0.313444729077678,0.0143840180423148,-0.355411835029556,0.0331058806646734,0.0995989866648754,-0.265268723010541,0.181160934123395,-0.200021737307322,"126"
"127",0.0622847844397049,0.0226756541337031,0.332277236677683,0.0751806223995945,-0.433445951520952,0.521137284417548,-0.0240167591118519,0.831461042622245,0.108213644513773,-0.0063514657061593,0.107875081156657,-0.133616938504936,0.54861336738538,-0.126085515285181,-0.0169669426838383,-0.591637370474552,-0.393712669346645,-0.204526019444653,-0.160248722487336,-0.41110233780721,-0.00208202627919842,0.0192304643061454,-0.184902909335826,0.0408507994804082,-0.0482419947879329,0.024368454769908,0.0138651448611572,"127"
"128",0.00106134549160517,-0.0592866795563731,0.37924061171628,-0.0702656025736719,0.346092837728307,0.436983158700406,-0.0629041188296193,0.583060673464381,0.0848136681566506,0.539347407856335,0.0867067597724422,0.174616632059988,0.152849756017452,-0.00463252554220665,-0.393108171809846,-0.133628617998456,-0.061555815348494,-0.314784677455487,-0.122815999352281,-0.111240522385716,-0.121078595642233,0.197807908238563,0.294715562136965,-0.156720230088124,-0.14423132301158,-0.0226442526007274,0.103419509384551,"128"
"129",-0.521525050495891,-0.284342451487944,0.646942117296655,0.099943681314607,0.0564290766006194,0.0893919073830488,-0.224782125982255,0.239573899888445,-0.520903228343246,-0.163846103721327,-0.284646375776478,0.16512018147203,0.91072358340362,-0.154830730474852,0.192593209292349,0.911181496101368,-1.12270890967839,-1.37698089988498,-0.379847130257628,-0.106554616339072,0.0174332924190216,-0.0177137253048073,-0.223435934917036,0.275338454222029,0.221989343709002,0.319568590292429,-0.574635491063396,"129"
"130",0.114110636955192,0.00134543800734159,0.148950887116956,0.157723386117746,0.297149988508503,0.359002504091679,0.236308071183038,0.0667576736242053,0.111855471568065,0.0229102005699552,0.28972762617123,0.123004626915829,-0.0471469847399226,0.170204637200286,0.319362449130974,0.209195494457745,-0.526362676308766,-0.0849886256442964,-0.288846322648105,-0.00479816303090214,-0.00381443633487857,-0.0788747611459582,0.334423074074203,-0.0547795324726347,0.14960998073535,-0.219909357904238,-0.0863977494173028,"130"
"131",-0.190395275039931,0.183715449872215,0.255638563597408,0.0350075730710535,0.216441977087267,0.128674552413029,0.0226639465278811,0.0703214553545912,0.0258536139038452,0.281740235364235,-0.370709171114498,0.0233182889507395,0.0714699912573772,0.0440273616772168,-0.0277211045478592,-0.539603329756819,-0.0267577413591239,-0.578621015390411,-0.357423056582783,-0.0117201783801277,0.00636444309207208,0.0187597999339972,-0.0463255236795773,0.266359907883853,0.132159767604963,-0.043167422951756,-0.102521199438797,"131"
"132",0.189235313017347,-0.0332605333989665,0.565810060056922,-0.0199072681996119,0.0203247077457532,-0.0312359169613238,0.186875092578708,0.205851677898686,-0.0289254609123875,-0.0984907846624676,0.27920926848574,-0.0443277074274613,0.316625756762379,-0.0572025735269355,-0.438568956075915,0.0706700785401142,0.281669551086659,-0.389251012099324,-0.17169183991282,0.153786374228465,-0.00632566843088249,0.000509078435294296,0.0658149479677273,-0.094460790772495,0.0402179964080234,0.153203076284152,0.00580237302014855,"132"
"133",0.190486282035266,0.69180783526643,0.3686690791754,0.178578195661079,0.0761660106872877,-0.0405945896222948,0.0163812574209104,0.0950436757230034,0.0783206381766801,-0.0343858940945701,0.0235313908094885,-0.0141161678852949,0.182984028275571,-0.0192016740205222,0.0520655841988373,-0.258871112758798,0.0447704611255026,0.031609640062868,0.170609329415846,0.0474903182455547,-0.0063674852308163,-0.0852401662959714,-0.144247499298711,0.08751614135929,-0.130015658754619,0.257044733309828,-0.196249258988428,"133"
